,K-12,CFT073,UMN026,UTI89,536,Residual,Gene Name,Description
PROKKA_02612,b3512,c4323,ECUMN_4012,UTI89_C4043,ECP_RS18400,-2.532478138548953,gadE,DNA-binding transcriptional activator GadE
PROKKA_04542,b1746,c2146,ECUMN_2035,UTI89_C1941,ECP_RS08635,-2.3830345196269622,astD,aldehyde dehydrogenase
PROKKA_03179,b2979,c3709,ECUMN_3455,UTI89_C3394,ECP_RS15590,-2.335333052282808,glcD,"glycolate dehydrogenase, putative FAD-linked subunit"
PROKKA_04540,b1748,c2148,ECUMN_2037,UTI89_C1943,ECP_RS08645,-2.2497222255919,astC,succinylornithine transaminase
PROKKA_02626,b3506,c4304,ECUMN_3997,UTI89_C4024,ECP_RS18325,-2.1721335793114247,slp,starvation lipoprotein
PROKKA_03182,b2977,c3706,ECUMN_3452,UTI89_C3393,ECP_RS15575,-2.1697028682708313,glcG,putative heme-binding protein GlcG
PROKKA_03180,b4468,,ECUMN_3454,,ECP_RS15585,-2.169629643843891,glcE,"glycolate dehydrogenase, putative FAD-binding subunit"
PROKKA_03574,b2659,c3207,ECUMN_2983,UTI89_C3014,ECP_RS13415,-2.1669504936764046,csiD,PF08943 family protein CsiD
PROKKA_01025,b0485,c0605,ECUMN_0524,UTI89_C0516,ECP_RS02740,-2.1292114592665126,glsA,glutaminase 1
PROKKA_04541,b1747,c2147,ECUMN_2036,UTI89_C1942,ECP_RS08640,-2.1233436172672286,astA,arginine N-succinyltransferase
PROKKA_04543,b1745,c2145,ECUMN_2034,UTI89_C1940,ECP_RS08630,-2.0942562213071834,astB,N-succinylarginine dihydrolase
PROKKA_04544,b1744,c2144,ECUMN_2033,UTI89_C1939,ECP_RS08625,-2.0139514053727927,astE,succinylglutamate desuccinylase
PROKKA_00627,b0897,c1034,ECUMN_1092,UTI89_C0970,ECP_RS04595,-1.9803815790221788,ycaC,putative hydrolase
PROKKA_01589,b4568,c5459,ECUMN_5000,UTI89_C5146,ECP_RS23905,-1.9752409308674717,ytjA,DUF1328 domain-containing protein YtjA
PROKKA_00122,b4743,,ECUMN_1639,,ECP_RS07105,-1.9469317348878636,ynaL,protein YnaL
PROKKA_03181,b4467,,ECUMN_3453,,ECP_RS15580,-1.9323623950215398,glcF,"glycolate dehydrogenase, putative iron-sulfur subunit"
PROKKA_02390,b3708,c4631,ECUMN_4239,UTI89_C4261,ECP_RS19860,-1.8417417942064311,tnaA,tryptophanase
PROKKA_02614,b3510,c4321,ECUMN_4010,UTI89_C4041,ECP_RS18390,-1.8213458415034451,hdeA,"HdeA monomer, chaperone active form"
PROKKA_00292,b1256,c1722,ECUMN_1555,UTI89_C1456,ECP_RS06625,-1.814508821780469,ompW,outer membrane protein W
PROKKA_01863,b4154,c5242,ECUMN_4690,UTI89_C4754,ECP_RS22420,-1.8026601763446695,frdA,fumarate reductase flavoprotein subunit
PROKKA_03185,b2975,c3704,ECUMN_3450,UTI89_C3391,ECP_RS15565,-1.7932371990250942,glcA,glycolate/lactate:H(+) symporter GlcA
PROKKA_01865,b4152,c5240,ECUMN_4688,UTI89_C4752,ECP_RS22410,-1.7535175643561987,frdC,fumarate reductase membrane protein FrdC
PROKKA_04546,b1742,c2141,ECUMN_2031,UTI89_C1936,ECP_RS08615,-1.7456569087676783,ves,HutD family protein Ves
PROKKA_00740,b0790,c0873,ECUMN_0934,UTI89_C0791,ECP_RS04045,-1.7387032412668608,ybhP,endonuclease/exonuclease/phosphatase domain-containing protein YbhP
PROKKA_02389,b3709,c4632,ECUMN_4240,UTI89_C4262,ECP_RS19865,-1.686001135705614,tnaB,tryptophan:H(+) symporter TnaB
PROKKA_00029,b1492,c1921,ECUMN_1746,UTI89_C1706,ECP_RS07575,-1.6816006149117682,gadC,L-glutamate:4-aminobutyrate antiporter
PROKKA_03216,,c5201,,,ECP_RS15215,-1.6813184563039616,pgtP,Transporter protein
PROKKA_03571,b2662,c3210,ECUMN_2986,UTI89_C3017,ECP_RS13430,-1.6495882015953134,gabT,4-aminobutyrate aminotransferase GabT
PROKKA_01060,b0453,c0572,ECUMN_0493,UTI89_C0481,,-1.6480233647665115,ybaY,PF09619 family lipoprotein YbaY
PROKKA_02634,b3496,c4295,ECUMN_3981,UTI89_C4015,ECP_RS18285,-1.636558377534513,dtpB,dipeptide/tripeptide:H(+) symporter DtpB
