,CFT073,536,K-12,UMN026,UTI89,Residual,HM43_UR,HM43_UTI
PROKKA_00025,c1925,ECP_RS07600,b1496,ECUMN_1750,UTI89_C1710,3.548972177347336,5.476832333424551,8.526122488980745
PROKKA_00027,c1923,ECP_RS07590,b1494,ECUMN_1748,UTI89_C1708,3.5419832869601873,4.562448664272029,7.800225623289807
PROKKA_00029,c1921,ECP_RS07575,b1492,ECUMN_1746,UTI89_C1706,-5.20725066835872,9.720381196457117,3.106268417284987
PROKKA_00033,c1916,ECP_RS07555,b1482,ECUMN_1736,UTI89_C1701,-4.658055505744048,12.690780186560058,5.990854724623971
PROKKA_00048,c1901,ECP_RS07495,b1469,ECUMN_1722,UTI89_C1687,-4.928577580550385,7.004177755532599,1.2494043316898955
PROKKA_00049,c1900,ECP_RS07490,b1468,ECUMN_1721,UTI89_C1686,-4.042239594577374,6.093638462636303,1.4198568731018535
PROKKA_00050,c1899,ECP_RS07485,b1467,ECUMN_1720,UTI89_C1685,-4.340209206096301,7.253880077034241,2.034094005873424
PROKKA_00051,c1898,ECP_RS07480,b1466,ECUMN_1719,UTI89_C1684,-4.31171385521118,6.332467745730946,1.338155297113606
PROKKA_00052,c1897,ECP_RS07475,b1465,ECUMN_1718,UTI89_C1683,-4.911577194224372,6.4525250951606,0.8326836110909012
PROKKA_00055,c1894,ECP_RS07460,b1462,ECUMN_1713,UTI89_C1680,-4.364238234863201,6.506234591123618,1.4222501236116187
PROKKA_00075,c1869,ECP_RS07365,b1444,ECUMN_1692,UTI89_C1663,-4.203256193609559,7.612441040002929,2.4529553076340855
PROKKA_00076,c1867,ECP_RS07360,b1443,ECUMN_1691,UTI89_C1662,-4.511252787389512,7.272793664701613,1.8779206912684672
PROKKA_00078,c1865,ECP_RS07350,b1441,ECUMN_1689,UTI89_C1660,-4.109682881631896,6.447837560963755,1.630892484154755
PROKKA_00079,c1864,ECP_RS07345,b1440,ECUMN_1688,UTI89_C1659,-4.211663615076047,7.347066327949287,2.2359046181659608
PROKKA_00088,c1852,ECP_RS07295,b1428,ECUMN_1676,UTI89_C1648,-3.5832754831882085,7.428292977980171,2.9281548776096566
PROKKA_00098,c1843,ECP_RS07235,,ECUMN_1664,UTI89_C1638,-4.083520473264457,8.030811125688338,2.901622527276995
PROKKA_00122,,ECP_RS07105,b4743,ECUMN_1639,,-6.28734381427151,8.613217357666567,1.1556994082017686
PROKKA_00182,c1757,ECP_RS06815,b1286,ECUMN_1590,UTI89_C1559,4.117212429697151,4.0570944406835725,7.97813447920678
PROKKA_00183,c1756,ECP_RS06805,b1285,ECUMN_1589,UTI89_C1558,-3.6670690688764163,8.926614039640697,4.022373320276823
PROKKA_00215,,ECP_RS06640,b1259,ECUMN_1558,UTI89_C1528,-5.692020197309097,8.914649384505408,1.988015324367505
