,CFT073,536,F11,K-12,UMN026,UTI89,Residual,Gene Name,Description,HM43_LB,HM43_UTI
PROKKA_00025,c1925,ECP_RS07600,AS527_RS16515,b1496,ECUMN_1750,UTI89_C1710,5.115921180157912,yddA,Hypothetical ABC transporter ATP-binding protein yddA,3.412485370510524,8.526122488980745
PROKKA_00026,c1924,ECP_RS07595,AS527_RS16520,b1495,ECUMN_1749,UTI89_C1709,3.957164012927197,yddB,Hypothetical protein yddB,3.659254796128062,7.5675600329220325
PROKKA_00027,c1923,ECP_RS07590,AS527_RS16525,b1494,ECUMN_1748,UTI89_C1708,4.2110085564922315,pqqL,Probable zinc protease pqqL,3.6331486213691386,7.800225623289807
PROKKA_00029,c1921,ECP_RS07575,AS527_RS14545,b1492,ECUMN_1746,UTI89_C1706,-5.017862820963794,xasA,Amino acid antiporter,9.223097320625069,3.106268417284987
PROKKA_00033,c1916,ECP_RS07555,AS527_RS14525,b1482,ECUMN_1736,UTI89_C1701,-3.374956631078674,osmC,Osmotically inducible protein C,10.753650688348902,5.990854724623971
PROKKA_00068,c1877,ECP_RS07405,AS527_RS16940,b1452,ECUMN_1701,UTI89_C1671,5.248382552830664,yncE,Hypothetical protein yncE precursor,5.814593992392483,10.607323826331102
PROKKA_00074,c1870,ECP_RS07375,AS527_RS16910,b1445,ECUMN_1694,UTI89_C1665,3.47534243197571,,Hypothetical protein ydcX,5.14309638162603,8.289523065442769
PROKKA_00075,c1869,ECP_RS07365,AS527_RS16900,b1444,ECUMN_1692,UTI89_C1663,-4.431815039053809,ydcW,Putative betaine aldehyde dehydrogenase,7.695402739919819,2.4529553076340855
PROKKA_00076,c1867,ECP_RS07360,AS527_RS16895,b1443,ECUMN_1691,UTI89_C1662,-4.8213057178195085,ydcV,Hypothetical ABC transporter permease protein ydcV,7.466692547526126,1.8779206912684672
PROKKA_00078,c1865,ECP_RS07350,AS527_RS13350,b1441,ECUMN_1689,UTI89_C1660,-3.459989476774326,ydcT,Hypothetical ABC transporter ATP-binding protein ydcT,5.484171464207747,1.630892484154755
PROKKA_00079,c1864,ECP_RS07345,AS527_RS13345,b1440,ECUMN_1688,UTI89_C1659,-3.54901219209553,ydcS,Putative ABC transporter Periplasmic binding protein ydcS precursor,6.339671492783257,2.2359046181659608
PROKKA_00092,c1848,ECP_RS07270,AS527_RS13270,b1423,ECUMN_1670,UTI89_C1644,-3.2403556353236933,ydcJ,Hypothetical protein ydcJ,7.542088787530223,3.5200368945399934
PROKKA_00098,c1843,ECP_RS07235,AS527_RS13240,,ECUMN_1664,UTI89_C1638,-4.608059519758263,,Glyceraldehyde 3-phosphate dehydrogenase A,8.465698320924982,2.901622527276995
