,GO.ID,Annotated,Significant,Expected,elimFisher,Term,genesInTerm,DEGenesInTerm
4,GO:0015882,3,3,0.17,0.00018,L-ascorbic acid transmembrane transport,"ulaA,ulaB,ulaC","ulaA,ulaB,ulaC"
5,GO:0006113,11,5,0.62,0.00019,fermentation,"frdA,frdB,frdC,frdD,gldA,hyaA,hyaB,hyaC,hybA,ldhA,mdh","frdA,frdB,frdC,hyaA,hybA"
6,GO:0046168,4,3,0.23,0.00069,glycerol-3-phosphate catabolic process,"glpA,glpB,glpC,glpD","glpA,glpB,glpC"
7,GO:0072329,42,8,2.39,0.00197,monocarboxylic acid catabolic process,"acnB,acs,aidB,ansA,caiA,dgoD,dgoK,fadA,fadB,fadE,fadH,fadM,fixB,gabD,gabT,ghrB,glcB,glcD,glcE,glcF,glxK,glxR,gntK,hdhA,idnD,idnK,kdgK,kduD,kduI,lgoD,poxB,prpB,pta,sad,tesB,uxaA,uxaB,uxaC,uxuA,ydiO,ydiR,ykgF","caiA,fadH,fixB,glxR,gntK,lgoD,uxaA,uxaC"
8,GO:0019852,4,4,0.23,0.00309,L-ascorbic acid metabolic process,"ulaD,ulaE,ulaF,ulaG","ulaD,ulaE,ulaF,ulaG"
9,GO:0015751,4,4,0.23,0.00309,arabinose transmembrane transport,"araF,araG,araH,fucP","araF,araG,araH,fucP"
10,GO:0009437,6,3,0.34,0.00315,carnitine metabolic process,"caiB,caiD,caiE,caiF,fixA,fixB","caiF,fixA,fixB"
11,GO:0009115,2,2,0.11,0.0032,xanthine catabolic process,"xdhA,xdhD","xdhA,xdhD"
12,GO:0019546,2,2,0.11,0.0032,arginine deiminase pathway,"ybcF,yqeA","ybcF,yqeA"
13,GO:0042882,2,2,0.11,0.0032,L-arabinose transmembrane transport,"araF,araG","araF,araG"
14,GO:0032263,2,2,0.11,0.0032,GMP salvage,"gpt,hpt","gpt,hpt"
15,GO:0032264,2,2,0.11,0.0032,IMP salvage,"gpt,hpt","gpt,hpt"
16,GO:0019854,2,2,0.11,0.0032,L-ascorbic acid catabolic process,"ulaD,ulaG","ulaD,ulaG"
17,GO:0006325,2,2,0.11,0.0032,chromatin organization,"fis,yhcC","fis,yhcC"
18,GO:0044780,7,3,0.4,0.00528,bacterial-type flagellum assembly,"bdm,dgcZ,flgK,frdA,frdB,frdC,ybjN","frdA,frdB,frdC"
19,GO:0019569,3,2,0.17,0.00924,L-arabinose catabolic process to xylulose 5-phosphate,"araA,araB,araD","araA,araD"
20,GO:0042906,3,2,0.17,0.00924,xanthine transport,"uacT,xanP,xanQ","uacT,xanQ"
