,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Genome,Gene_ID,Name,Description
79425_fdhF,710.9262323078894,-2.9250289232465714,0.4089954564614045,-4.706724470491103,2.5172877451800707e-06,0.00011124342830069736,K-12,b4079,fdhF,formate dehydrogenase H
4393_Putative_transcripti..,265.1885895705605,-3.4608990190592555,0.7056225311893753,-3.4875573132723536,0.0004874544357835913,0.011735283655506459,CFT073,c4488,,Putative transcriptional Antiterminator
76090_citX,142.51007694607304,-5.856185830225473,0.8408729600934864,-5.775171828198132,7.687459355678116e-09,6.702633481464217e-07,K-12,b0614,citX,apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
78352_yqgF,628.0479871565693,2.3059513464668537,0.2742529126362052,4.761850417243116,1.918258518765272e-06,8.715918283854599e-05,K-12,b2949,yqgF,ribonuclease H-like domain containing nuclease
79539_ulaA,1075.6332334086273,-6.078680880446081,0.6107634453535464,-8.315299350481325,9.152096336381708e-17,4.920777130194565e-14,K-12,b4193,ulaA,L-ascorbate specific PTS enzyme IIC component
78214_fucP,329.6259143610088,-3.1957776148461168,0.7094425771518234,-3.0950744789824087,0.0019676348140083852,0.03823849343368102,K-12,b2801,fucP,L-fucose:H(+) symporter
77885_eutH,110.74900716364428,-3.775852584680085,0.6789435986679417,-4.0884877479163055,4.3419447486090655e-05,0.00147443302726451,K-12,b2452,eutH,putative inner membrane protein
75722_gpt,3918.881612748266,2.4001271221425053,0.3319922324887968,4.217349037495187,2.471911999203959e-05,0.000906180466980906,K-12,b0238,gpt,xanthine-guanine phsophoribosyltransferase
76088_citT,651.6437048529219,-4.250882484332201,0.7217887871494162,-4.503924890785594,6.67097921260009e-06,0.0002592840836126252,K-12,b0612,citT,citrate:succinate antiporter
77646_napG,365.8380215479724,-3.4293875896958514,0.7117894922297721,-3.4130703195483862,0.000642353650337562,0.015237006441095402,K-12,b2205,napG,ferredoxin-type protein NapG
78277_yqeA,928.6061545269723,-3.2263147366078497,0.6096163309782692,-3.651993267692185,0.00026021270827708554,0.00705416972186452,K-12,b2874,yqeA,putative amino acid kinase YqeA
16625_epsH,585.9887192511795,3.0163648600475184,0.6078998745821192,3.316935805314324,0.0009101052512295037,0.02038888569768319,UTI89,UTI89_C3381,gspH,hypothetical type II secretion protein GspH
78648_fis,3511.123140119153,2.3642890228797104,0.4505600680315965,3.027984767580505,0.002461904964949676,0.045125598959816215,K-12,b3261,fis,DNA-binding transcriptional dual regulator Fis
76154_potE,533.337301260015,-4.290794977915184,0.5789354983081025,-5.684216959457997,1.3141336404200694e-08,1.059848780998786e-06,K-12,b0692,potE,putrescine:H(+) symporter/putrescine:ornithine antiporter PotE
78511_tdcC,2440.9709071013,-5.033364351140208,0.7387922190569121,-5.4594028565824715,4.7773864165634796e-08,3.424855239963063e-06,K-12,b3116,tdcC,threonine/serine:H(+) symporter
76094_citC,344.79261142225164,-6.238271909742384,0.7816515207834952,-6.7015438087957095,2.0622900765035747e-11,2.892585994261101e-09,K-12,b0618,citC,citrate lyase synthetase
77166_ydiE,675.8313981806682,2.0744302372679617,0.3566362145395417,3.0126784478552597,0.002589531397385192,0.04719676998850073,K-12,b1705,ydiE,PF10636 family protein YdiE
79538_ulaG,3115.937712263288,-4.142690384157915,0.7573977504734332,-4.149326271689461,3.334552467746586e-05,0.0011566952968763964,K-12,b4192,ulaG,L-ascorbate-6-phosphate lactonase
75555_araD,642.4775822862115,-3.9416762651959742,0.9686396634866716,-3.0369149396662625,0.0023901289212596554,0.04482881337199796,K-12,b0061,araD,L-ribulose-5-phosphate 4-epimerase AraD
75980_allA,180.33591092286682,-4.109974592750717,0.6017525970163602,-5.168194716849996,2.3636598542068395e-07,1.3616369088698684e-05,K-12,b0505,allA,ureidoglycolate lyase
77873_eutC,261.26000186893384,-3.7047991803588873,0.4952132150598372,-5.46188812839347,4.710969337054907e-08,3.424855239963063e-06,K-12,b2440,eutC,ethanolamine ammonia-lyase subunit beta
76089_citG,249.44747906151798,-5.467476704807453,0.8700327342995473,-5.134837493676791,2.8238791983768625e-07,1.5706610851661654e-05,K-12,b0613,citG,triphosphoribosyl-dephospho-CoA synthase
79469_dcuB,677.1043390597171,-4.121066950805898,0.6289495232783225,-4.962348861539345,6.96457568615107e-07,3.5105814318005235e-05,K-12,b4123,dcuB,anaerobic C4-dicarboxylate transporter DcuB
78137_hycB,54.400868302273814,-6.031343243160723,1.0008837279080876,-5.0269008306055305,4.984699600829242e-07,2.5936517600443758e-05,K-12,b2724,hycB,formate hydrogenlyase subunit HycB
75993_ylbE,397.20894896744886,-5.620343756616332,0.5839022291908418,-7.912872268049222,2.515173823950489e-15,8.113950756064278e-13,K-12,b4572,ylbE,DUF1116 domain-containing protein YlbE
76501_opgC,794.2413163569441,2.580531012396799,0.3943561134503107,4.00787754643481,6.126687087395058e-05,0.001996433590296612,K-12,b1047,opgC,protein required for succinyl modification of osmoregulated periplasmic glucans
78445_glgS,5076.661739980571,-3.516220374030013,0.7690143885336334,-3.2720068851091004,0.0010678697547500812,0.022983409332194744,K-12,b3049,glgS,surface composition regulator
79544_ulaF,1374.3182150762475,-3.8968493577676315,0.3905110135735608,-7.4180989961297215,1.188132836288985e-13,2.5552776865788432e-11,K-12,b4198,ulaF,L-ribulose-5-phosphate 4-epimerase UlaF
78427_yqiA,1782.9553213560569,2.304121373052915,0.3737983628149414,3.488836503274238,0.0004851277777470128,0.011735283655506459,K-12,b3031,yqiA,esterase YqiA
79366_pepE,376.2453998555769,-3.1321513061848583,0.5218376580888897,-4.085851745528238,4.3915414294300535e-05,0.001475740901181391,K-12,b4021,pepE,peptidase E
8800_hypothetical_protein,336.07921315332914,-4.155451482999245,0.8507295919157905,-3.7091121702882863,0.00020798727652786904,0.005912301081118642,,,,
78396_hybA,1358.3859010720125,-2.688732945528113,0.4277934494086477,-3.947542786974653,7.895741017274997e-05,0.002488187944596715,K-12,b2996,hybA,hydrogenase 2 iron-sulfur protein
75619_hpt,4521.070262060996,2.083191369278408,0.2599148579854281,4.16748537453421,3.079782659481259e-05,0.0010799324847267982,K-12,b0125,hpt,hypoxanthine phosphoribosyltransferase
